In [4]: genvertnc(3)
Out[4]:
[[-1, -1, -1, 1, 1, 1],
 [-1, -1, 1, 1, -1, -1],
 [-1, 1, -1, -1, -1, 1],
 [-1, 1, 1, -1, 1, -1],
 [1, -1, -1, -1, 1, -1],
 [1, -1, 1, -1, -1, 1],
 [1, 1, -1, 1, -1, -1],
 [1, 1, 1, 1, 1, 1]]

In [5]: genvertnd(3)
Out[5]:
[[-1, -1, -1, 1, 1, 1],
 [-1, -1, 1, 1, -1, -1],
 [-1, 1, -1, -1, -1, 1],
 [-1, 1, 1, -1, 1, -1],
 [1, -1, -1, -1, 1, -1],
 [1, -1, 1, -1, -1, 1],
 [1, 1, -1, 1, -1, -1],
 [1, 1, 1, 1, 1, 1],
 [0, 0, 0, -1, 1, 1],
 [0, 0, 0, 1, -1, 1],
 [0, 0, 0, 1, 1, -1]]

In [6]: genvertnc(4)
Out[6]:
[[-1, -1, -1, -1, 1, 1, 1, 1],
 [-1, -1, -1, 1, 1, 1, -1, -1],
 [-1, -1, 1, -1, 1, -1, -1, 1],
 [-1, -1, 1, 1, 1, -1, 1, -1],
 [-1, 1, -1, -1, -1, -1, 1, 1],
 [-1, 1, -1, 1, -1, -1, -1, -1],
 [-1, 1, 1, -1, -1, 1, -1, 1],
 [-1, 1, 1, 1, -1, 1, 1, -1],
 [1, -1, -1, -1, -1, 1, 1, -1],
 [1, -1, -1, 1, -1, 1, -1, 1],
 [1, -1, 1, -1, -1, -1, -1, -1],
 [1, -1, 1, 1, -1, -1, 1, 1],
 [1, 1, -1, -1, 1, -1, 1, -1],
 [1, 1, -1, 1, 1, -1, -1, 1],
 [1, 1, 1, -1, 1, 1, -1, -1],
 [1, 1, 1, 1, 1, 1, 1, 1]]

In [7]: genvertnd(4)
Out[7]:
[[-1, -1, -1, -1, 1, 1, 1, 1],
 [-1, -1, -1, 1, 1, 1, -1, -1],
 [-1, -1, 1, -1, 1, -1, -1, 1],
 [-1, -1, 1, 1, 1, -1, 1, -1],
 [-1, 1, -1, -1, -1, -1, 1, 1],
 [-1, 1, -1, 1, -1, -1, -1, -1],
 [-1, 1, 1, -1, -1, 1, -1, 1],
 [-1, 1, 1, 1, -1, 1, 1, -1],
 [1, -1, -1, -1, -1, 1, 1, -1],
 [1, -1, -1, 1, -1, 1, -1, 1],
 [1, -1, 1, -1, -1, -1, -1, -1],
 [1, -1, 1, 1, -1, -1, 1, 1],
 [1, 1, -1, -1, 1, -1, 1, -1],
 [1, 1, -1, 1, 1, -1, -1, 1],
 [1, 1, 1, -1, 1, 1, -1, -1],
 [1, 1, 1, 1, 1, 1, 1, 1],
 [0, 0, 0, 0, -1, 1, 1, 1],
 [0, 0, 0, 0, 1, -1, 1, 1],
 [0, 0, 0, 0, 1, 1, -1, 1],
 [0, 0, 0, 0, 1, 1, 1, -1],
 [0, 0, 0, 0, -1, -1, -1, 1],
 [0, 0, 0, 0, -1, -1, 1, -1],
 [0, 0, 0, 0, -1, 1, -1, -1],
 [0, 0, 0, 0, 1, -1, -1, -1]]

In [8]: genvertnc(5)
Out[8]:
[[-1, -1, -1, -1, -1, 1, 1, 1, 1, 1],
 [-1, -1, -1, -1, 1, 1, 1, 1, -1, -1],
 [-1, -1, -1, 1, -1, 1, 1, -1, -1, 1],
 [-1, -1, -1, 1, 1, 1, 1, -1, 1, -1],
 [-1, -1, 1, -1, -1, 1, -1, -1, 1, 1],
 [-1, -1, 1, -1, 1, 1, -1, -1, -1, -1],
 [-1, -1, 1, 1, -1, 1, -1, 1, -1, 1],
 [-1, -1, 1, 1, 1, 1, -1, 1, 1, -1],
 [-1, 1, -1, -1, -1, -1, -1, 1, 1, 1],
 [-1, 1, -1, -1, 1, -1, -1, 1, -1, -1],
 [-1, 1, -1, 1, -1, -1, -1, -1, -1, 1],
 [-1, 1, -1, 1, 1, -1, -1, -1, 1, -1],
 [-1, 1, 1, -1, -1, -1, 1, -1, 1, 1],
 [-1, 1, 1, -1, 1, -1, 1, -1, -1, -1],
 [-1, 1, 1, 1, -1, -1, 1, 1, -1, 1],
 [-1, 1, 1, 1, 1, -1, 1, 1, 1, -1],
 [1, -1, -1, -1, -1, -1, 1, 1, 1, -1],
 [1, -1, -1, -1, 1, -1, 1, 1, -1, 1],
 [1, -1, -1, 1, -1, -1, 1, -1, -1, -1],
 [1, -1, -1, 1, 1, -1, 1, -1, 1, 1],
 [1, -1, 1, -1, -1, -1, -1, -1, 1, -1],
 [1, -1, 1, -1, 1, -1, -1, -1, -1, 1],
 [1, -1, 1, 1, -1, -1, -1, 1, -1, -1],
 [1, -1, 1, 1, 1, -1, -1, 1, 1, 1],
 [1, 1, -1, -1, -1, 1, -1, 1, 1, -1],
 [1, 1, -1, -1, 1, 1, -1, 1, -1, 1],
 [1, 1, -1, 1, -1, 1, -1, -1, -1, -1],
 [1, 1, -1, 1, 1, 1, -1, -1, 1, 1],
 [1, 1, 1, -1, -1, 1, 1, -1, 1, -1],
 [1, 1, 1, -1, 1, 1, 1, -1, -1, 1],
 [1, 1, 1, 1, -1, 1, 1, 1, -1, -1],
 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

In [9]: genvertnd(5)
Out[9]:
[[-1, -1, -1, -1, -1, 1, 1, 1, 1, 1],
 [-1, -1, -1, -1, 1, 1, 1, 1, -1, -1],
 [-1, -1, -1, 1, -1, 1, 1, -1, -1, 1],
 [-1, -1, -1, 1, 1, 1, 1, -1, 1, -1],
 [-1, -1, 1, -1, -1, 1, -1, -1, 1, 1],
 [-1, -1, 1, -1, 1, 1, -1, -1, -1, -1],
 [-1, -1, 1, 1, -1, 1, -1, 1, -1, 1],
 [-1, -1, 1, 1, 1, 1, -1, 1, 1, -1],
 [-1, 1, -1, -1, -1, -1, -1, 1, 1, 1],
 [-1, 1, -1, -1, 1, -1, -1, 1, -1, -1],
 [-1, 1, -1, 1, -1, -1, -1, -1, -1, 1],
 [-1, 1, -1, 1, 1, -1, -1, -1, 1, -1],
 [-1, 1, 1, -1, -1, -1, 1, -1, 1, 1],
 [-1, 1, 1, -1, 1, -1, 1, -1, -1, -1],
 [-1, 1, 1, 1, -1, -1, 1, 1, -1, 1],
 [-1, 1, 1, 1, 1, -1, 1, 1, 1, -1],
 [1, -1, -1, -1, -1, -1, 1, 1, 1, -1],
 [1, -1, -1, -1, 1, -1, 1, 1, -1, 1],
 [1, -1, -1, 1, -1, -1, 1, -1, -1, -1],
 [1, -1, -1, 1, 1, -1, 1, -1, 1, 1],
 [1, -1, 1, -1, -1, -1, -1, -1, 1, -1],
 [1, -1, 1, -1, 1, -1, -1, -1, -1, 1],
 [1, -1, 1, 1, -1, -1, -1, 1, -1, -1],
 [1, -1, 1, 1, 1, -1, -1, 1, 1, 1],
 [1, 1, -1, -1, -1, 1, -1, 1, 1, -1],
 [1, 1, -1, -1, 1, 1, -1, 1, -1, 1],
 [1, 1, -1, 1, -1, 1, -1, -1, -1, -1],
 [1, 1, -1, 1, 1, 1, -1, -1, 1, 1],
 [1, 1, 1, -1, -1, 1, 1, -1, 1, -1],
 [1, 1, 1, -1, 1, 1, 1, -1, -1, 1],
 [1, 1, 1, 1, -1, 1, 1, 1, -1, -1],
 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
 [0, 0, 0, 0, 0, -1, 1, 1, 1, 1],
 [0, 0, 0, 0, 0, 1, -1, 1, 1, 1],
 [0, 0, 0, 0, 0, 1, 1, -1, 1, 1],
 [0, 0, 0, 0, 0, 1, 1, 1, -1, 1],
 [0, 0, 0, 0, 0, 1, 1, 1, 1, -1],
 [0, 0, 0, 0, 0, -1, -1, -1, 1, 1],
 [0, 0, 0, 0, 0, -1, -1, 1, -1, 1],
 [0, 0, 0, 0, 0, -1, -1, 1, 1, -1],
 [0, 0, 0, 0, 0, -1, 1, -1, -1, 1],
 [0, 0, 0, 0, 0, -1, 1, -1, 1, -1],
 [0, 0, 0, 0, 0, -1, 1, 1, -1, -1],
 [0, 0, 0, 0, 0, 1, -1, -1, -1, 1],
 [0, 0, 0, 0, 0, 1, -1, -1, 1, -1],
 [0, 0, 0, 0, 0, 1, -1, 1, -1, -1],
 [0, 0, 0, 0, 0, 1, 1, -1, -1, -1]]
